wafer : AL213656_D02 FJYWD251TM
chipX : 7
chipY : -14
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 5.555e+08 V/m
Ibd : 1.191e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:11:07 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 3
chipY : -14
testdeviceModule : BEOL9100R
testdeviceID : CAP-BEOL9_11-100_100-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -5.93375e+08 V/m
Ibd : 1.5455e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:25:35 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.5e-12
-0.505	-1e-12
-1.01	0
-1.515	1e-12
-2.02	-1.5e-12
-2.525	1.5e-12
-3.03	0
-3.535	-5e-13
-4.04	1.5e-12
-4.545	0
-5.05	2e-12
-5.555	1e-12
-6.06	1e-12
-6.565	-5e-13
-7.07	1e-12
-7.575	1e-12
-8.08	-1e-12
-8.585	1.5e-12
-9.09	2.5e-12
-9.595	0
-10.1	1.5e-12
-10.605	1.5e-12
-11.11	5e-13
-11.615	1.5e-12
-12.12	1e-12
-12.625	2e-12
-13.13	1e-12
-13.635	1.5e-12
-14.14	1.5e-12
-14.645	2e-12
-15.15	3e-12
-15.655	2e-12
-16.16	2e-12
-16.665	3e-12
-17.17	1.5e-12
-17.675	3e-12
-18.18	3e-12
-18.685	5e-12
-19.19	9e-12
-19.695	1.2e-11
-20.2	2.15e-11
-20.705	3.8e-11
-21.21	6.6e-11
-21.715	1.19e-10
-22.22	2.12e-10
-22.725	3.875e-10
-23.23	7.265e-10
-23.735	1.5455e-09
-24.24	3.981e-09
-24.745	1.404e-08
-25.255	8.043e-08
-25.76	4.342e-07
-26.265	0.009997
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 3
chipY : -14
testdeviceModule : BEOL9200R
testdeviceID : CAP-BEOL9_9-200_200-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -5.93375e+08 V/m
Ibd : 4.8935e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:25:46 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-2.5e-12
-0.505	-5e-13
-1.01	1e-12
-1.515	-1.5e-12
-2.02	0
-2.525	5e-13
-3.03	-1.5e-12
-3.535	1e-12
-4.04	1.5e-12
-4.545	-1e-12
-5.05	1.5e-12
-5.555	3e-12
-6.06	0
-6.565	1.5e-12
-7.07	1.5e-12
-7.575	5e-13
-8.08	2.5e-12
-8.585	3e-12
-9.09	-1e-12
-9.595	2e-12
-10.1	2e-12
-10.605	1e-12
-11.11	3e-12
-11.615	2e-12
-12.12	1.5e-12
-12.625	1.5e-12
-13.13	3.5e-12
-13.635	2e-12
-14.14	1e-12
-14.645	4.5e-12
-15.15	3e-12
-15.655	2e-12
-16.16	4.5e-12
-16.665	4.5e-12
-17.17	5e-12
-17.675	5e-12
-18.18	6.5e-12
-18.685	1.05e-11
-19.19	1.75e-11
-19.695	3.2e-11
-20.2	6e-11
-20.705	1.09e-10
-21.21	1.98e-10
-21.715	3.575e-10
-22.22	6.475e-10
-22.725	1.186e-09
-23.23	2.2935e-09
-23.735	4.8935e-09
-24.24	1.3305e-08
-24.745	4.539e-08
-25.255	1.8755e-07
-25.76	3.858e-06
-26.265	0.0099835
-26.77	0.009984
-27.275	0.0099835
-27.78	0.009984
-28.285	0.009984
-28.79	0.0099835
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.0099835
-33.335	0.009984
-33.84	0.0099835
-34.345	0.009981
-34.85	0.0099825
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 3
chipY : -14
testdeviceModule : BEOL9700R
testdeviceID : CAP-BEOL9_4-700_700-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4.9e-07
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -5.8075e+08 V/m
Ibd : 2.1535e-08 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:25:58 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-2.5e-12
-0.505	1e-12
-1.01	-6.5e-12
-1.515	-4e-12
-2.02	-1.45e-11
-2.525	-5e-12
-3.03	9.5e-12
-3.535	-1e-12
-4.04	-1.4e-11
-4.545	1.4e-11
-5.05	4.5e-12
-5.555	-1.6e-11
-6.06	3e-12
-6.565	3.5e-12
-7.07	-1.5e-12
-7.575	6.5e-12
-8.08	-1.5e-12
-8.585	-1.2e-11
-9.09	4e-12
-9.595	1.3e-11
-10.1	3e-12
-10.605	-7e-12
-11.11	9e-12
-11.615	-1.35e-11
-12.12	1.5e-11
-12.625	7.5e-12
-13.13	-1.5e-12
-13.635	1.7e-11
-14.14	9.5e-12
-14.645	1.5e-12
-15.15	1.05e-11
-15.655	1.6e-11
-16.16	1.5e-12
-16.665	1.7e-11
-17.17	2.9e-11
-17.675	1.55e-11
-18.18	3.25e-11
-18.685	7.8e-11
-19.19	1.33e-10
-19.695	2.745e-10
-20.2	5.235e-10
-20.705	9.76e-10
-21.21	1.838e-09
-21.715	3.3865e-09
-22.22	6.1415e-09
-22.725	1.133e-08
-23.23	2.1535e-08
-23.735	4.7115e-08
-24.24	1.2525e-07
-24.745	4.277e-07
-25.255	1.798e-06
-25.76	1.9885e-05
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009983
-28.285	0.009984
-28.79	0.009984
-29.295	0.0099835
-29.8	0.0099835
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.0099835
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009983
-44.445	0.009984
-44.95	0.009982
-45.455	0.0099835
-45.96	0.0099835
-46.465	0.0099815
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.0099835
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 3
chipY : -14
testdeviceModule : BEOL111000R
testdeviceID : CAP-BEOL11_6-1000_1000-BEOL11
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-06
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -6.06e+08 V/m
Ibd : 1.9585e-07 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:26:09 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	2.5e-12
-0.505	2.5e-11
-1.01	-3.15e-11
-1.515	7.5e-12
-2.02	-4.5e-12
-2.525	-4.5e-11
-3.03	1.25e-11
-3.535	1.2e-11
-4.04	-1.25e-11
-4.545	-9e-12
-5.05	5.25e-11
-5.555	-4.6e-11
-6.06	1.75e-11
-6.565	4e-11
-7.07	-1.7e-11
-7.575	1.2e-11
-8.08	1.4e-11
-8.585	-1.55e-11
-9.09	1.5e-12
-9.595	4.45e-11
-10.1	-1.5e-12
-10.605	4.5e-12
-11.11	7e-12
-11.615	-3.3e-11
-12.12	6.5e-12
-12.625	3.35e-11
-13.13	-1.9e-11
-13.635	-8.5e-12
-14.14	6.5e-12
-14.645	1.65e-11
-15.15	-3.5e-12
-15.655	3.5e-11
-16.16	-2.5e-12
-16.665	2.95e-11
-17.17	3.9e-11
-17.675	3.5e-12
-18.18	6.3e-11
-18.685	1.435e-10
-19.19	2.465e-10
-19.695	5.055e-10
-20.2	1.012e-09
-20.705	1.9305e-09
-21.21	3.6645e-09
-21.715	6.525e-09
-22.22	1.173e-08
-22.725	2.205e-08
-23.23	4.3115e-08
-23.735	9.2725e-08
-24.24	1.9585e-07
-24.745	7.42e-07
-25.255	2.4755e-06
-25.76	2.362e-05
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.0099835
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.0099835
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.0099835
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 11
chipY : -14
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 5.555e+08 V/m
Ibd : 1.7335e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:26:22 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	0
0.505	-1e-12
1.01	-1.5e-12
1.515	-1e-12
2.02	-5e-13
2.525	-1.5e-12
3.03	-1.5e-12
3.535	-1.5e-12
4.04	-1e-12
4.545	-1e-12
5.05	-1.5e-12
5.555	-1.5e-12
6.06	0
6.565	-1e-12
7.07	-1.5e-12
7.575	-1.5e-12
8.08	-1.5e-12
8.585	-3e-12
9.09	-1.5e-12
9.595	-5e-13
10.1	-1.5e-12
10.605	-2.5e-12
11.11	-2e-12
11.615	-2.5e-12
12.12	-2.5e-12
12.625	-2.5e-12
13.13	-2e-12
13.635	-2e-12
14.14	-1.5e-12
14.645	-3e-12
15.15	-2.5e-12
15.655	-2.5e-12
16.16	-2.5e-12
16.665	-3e-12
17.17	-2.5e-12
17.675	-3e-12
18.18	-3.5e-12
18.685	-5e-12
19.19	-9e-12
19.695	-2e-11
20.2	-4.35e-11
20.705	-1.01e-10
21.21	-2.335e-10
21.715	-5.725e-10
22.22	-1.7335e-09
22.725	-1.3955e-08
23.23	-7.3225e-07
23.735	-5.136e-06
24.24	-7.696e-06
24.745	-1.341e-05
25.255	-2.059e-05
25.76	-2.787e-05
26.265	-0.009986
26.77	-0.009986
27.275	-0.009987
27.78	-0.0099865
28.285	-0.009986
28.79	-0.009987
29.295	-0.009984
29.8	-0.0099875
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.0099865
33.335	-0.009985
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.0099865
37.88	-0.009986
38.385	-0.009986
38.89	-0.0099875
39.395	-0.009987
39.9	-0.0099875
40.405	-0.009987
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.0099865
43.94	-0.009986
44.445	-0.0099865
44.95	-0.009986
45.455	-0.009986
45.96	-0.0099865
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009988
48.99	-0.009986
49.495	-0.009986
50	-0.0099865
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 11
chipY : -14
testdeviceModule : BEOL9100L
testdeviceID : CAP-BEOL9_14-100_100-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 5.3025e+08 V/m
Ibd : 1.2e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:26:33 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	0
0.505	-5e-13
1.01	-5e-13
1.515	-5e-13
2.02	-1e-12
2.525	-1.5e-12
3.03	-1.5e-12
3.535	-1.5e-12
4.04	-1.5e-12
4.545	-1.5e-12
5.05	-1.5e-12
5.555	-2e-12
6.06	-1.5e-12
6.565	-3e-12
7.07	-2.5e-12
7.575	-2.5e-12
8.08	-3e-12
8.585	-2e-12
9.09	-4e-12
9.595	-4e-12
10.1	-3e-12
10.605	-3.5e-12
11.11	-4e-12
11.615	-3e-12
12.12	-2.5e-12
12.625	-6e-12
13.13	-3.5e-12
13.635	-3e-12
14.14	-4e-12
14.645	-4e-12
15.15	-4e-12
15.655	-5.5e-12
16.16	-5.5e-12
16.665	-5.5e-12
17.17	-5.5e-12
17.675	-1e-11
18.18	-1.35e-11
18.685	-2.5e-11
19.19	-4.9e-11
19.695	-1.06e-10
20.2	-2.44e-10
20.705	-5.335e-10
21.21	-1.2e-09
21.715	-2.889e-09
22.22	-8.6845e-09
22.725	-3.2845e-08
23.23	-3.027e-06
23.735	-2.163e-05
24.24	-3.3235e-05
24.745	-5.634e-05
25.255	-8.4795e-05
25.76	-0.0002665
26.265	-0.0099845
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.0099865
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.0099865
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 11
chipY : -14
testdeviceModule : BEOL9200L
testdeviceID : CAP-BEOL9_16-200_200-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 5.17625e+08 V/m
Ibd : 1.6505e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:26:44 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1e-12
0.505	0
1.01	-2.5e-12
1.515	-1e-12
2.02	-1.5e-12
2.525	-4e-12
3.03	-3e-12
3.535	-2e-12
4.04	-4e-12
4.545	-4e-12
5.05	-2.5e-12
5.555	-5.5e-12
6.06	-4.5e-12
6.565	-4e-12
7.07	-4e-12
7.575	-3.5e-12
8.08	-4e-12
8.585	-5.5e-12
9.09	-4.5e-12
9.595	-4.5e-12
10.1	-6.5e-12
10.605	-4.5e-12
11.11	-4e-12
11.615	-5.5e-12
12.12	-7e-12
12.625	-5.5e-12
13.13	-7e-12
13.635	-6.5e-12
14.14	-8.5e-12
14.645	-8.5e-12
15.15	-9e-12
15.655	-7.5e-12
16.16	-9e-12
16.665	-1.2e-11
17.17	-1.35e-11
17.675	-1.8e-11
18.18	-3.2e-11
18.685	-5.7e-11
19.19	-1.31e-10
19.695	-3.04e-10
20.2	-7.125e-10
20.705	-1.6505e-09
21.21	-3.797e-09
21.715	-9.221e-09
22.22	-2.332e-08
22.725	-1.46e-07
23.23	-9.3935e-06
23.735	-5.5155e-05
24.24	-0.00013465
24.745	-0.0002193
25.255	-0.0003406
25.76	-0.0004677
26.265	-0.0099865
26.77	-0.009986
27.275	-0.0099855
27.78	-0.0099865
28.285	-0.0099845
28.79	-0.009987
29.295	-0.0099855
29.8	-0.0099845
30.305	-0.0099855
30.81	-0.009986
31.315	-0.009986
31.82	-0.0099855
32.325	-0.0099875
32.83	-0.0099875
33.335	-0.0099875
33.84	-0.0099875
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.0099805
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.0099865
43.94	-0.009986
44.445	-0.009986
44.95	-0.0099865
45.455	-0.009985
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.0099865
47.98	-0.0099865
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 11
chipY : -14
testdeviceModule : BEOL9700L
testdeviceID : CAP-BEOL9_21-700_700-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4.9e-07
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 4.7975e+08 V/m
Ibd : 9.565e-10 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:26:55 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-1e-11
0.505	4.5e-12
1.01	9.5e-12
1.515	-2.35e-11
2.02	-5.5e-12
2.525	2.5e-12
3.03	-2e-11
3.535	-1.4e-11
4.04	-2.5e-12
4.545	-9e-12
5.05	2e-12
5.555	2e-12
6.06	-2.7e-11
6.565	-2.15e-11
7.07	4.5e-12
7.575	-9e-12
8.08	-8e-12
8.585	-1.1e-11
9.09	-1.3e-11
9.595	-1.7e-11
10.1	5e-12
10.605	-1.3e-11
11.11	-1.4e-11
11.615	-4e-12
12.12	-1.5e-11
12.625	-1.5e-11
13.13	-1.05e-11
13.635	-1e-11
14.14	-1.05e-11
14.645	5.5e-12
15.15	-1.2e-11
15.655	-2e-11
16.16	-2e-11
16.665	-2.15e-11
17.17	-3.6e-11
17.675	-5.6e-11
18.18	-1.465e-10
18.685	-3.69e-10
19.19	-9.565e-10
19.695	-2.4115e-09
20.2	-5.911e-09
20.705	-1.386e-08
21.21	-3.2965e-08
21.715	-7.9145e-08
22.22	-1.935e-07
22.725	-9.746e-07
23.23	-4.273e-06
23.735	-6.2825e-05
24.24	-0.0023125
24.745	-0.002621
25.255	-0.00367
25.76	-0.00508
26.265	-0.0066805
26.77	-0.009986
27.275	-0.009986
27.78	-0.0099865
28.285	-0.009986
28.79	-0.009986
29.295	-0.0099865
29.8	-0.009986
30.305	-0.009986
30.81	-0.0099865
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 11
chipY : -14
testdeviceModule : BEOL111000L
testdeviceID : CAP-BEOL11_19-1000_1000-BEOL11
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-06
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
